Log file open, 04/10/19 20:41:22
LogInit:Display: Running engine for game: HP
LogInit: Version: 4.5.1-2336687+++depot+UE4-Releases+4.5
LogInit: API Version: 2326478
LogInit: Compiled (64-bit): Oct 21 2014 22:32:40
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.5
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/UE_4.5/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2019.04.10-17.41.22:419][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2019.04.10-17.50.24:439][ 54]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_6:MainMenuGoBack_C_2.WidgetTree_167.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/MainMenuGoBack.MainMenuGoBack_C:WidgetTree_26.Button_200.ButtonSlot_55
[2019.04.10-17.50.24:439][ 54]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_6:MainMenuGoBack_C_2.WidgetTree_167.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/MainMenuGoBack.SKEL_MainMenuGoBack_C:WidgetTree_24.Button_61.ButtonSlot_55
[2019.04.10-17.50.24:439][ 54]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_6:MainMenuGoBack_C_2.WidgetTree_167.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/MainMenuGoBack.SKEL_MainMenuGoBack_C:WidgetTree_24.Button_198.ButtonSlot_55
[2019.04.10-17.50.24:439][ 54]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_6:MainMenuGoBack_C_2.WidgetTree_167.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/MainMenuGoBack.SKEL_MainMenuGoBack_C:WidgetTree_24.Button_200.ButtonSlot_55
[2019.04.10-17.50.24:439][ 54]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_6:MainMenuGoBack_C_2.WidgetTree_167.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/PauseMenu.PauseMenu_C:WidgetTree_22.Button_61.ButtonSlot_55
[2019.04.10-17.50.24:439][ 54]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_6:MainMenuGoBack_C_2.WidgetTree_167.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/PauseMenu.PauseMenu_C:WidgetTree_22.Button_768.ButtonSlot_55
[2019.04.10-17.50.24:439][ 54]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_6:MainMenuGoBack_C_2.WidgetTree_167.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/PauseMenu.PauseMenu_C:WidgetTree_22.Button_773.ButtonSlot_55
[2019.04.10-17.50.24:439][ 54]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_6:MainMenuGoBack_C_2.WidgetTree_167.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/PauseMenu.SKEL_PauseMenu_C:WidgetTree_20.Button_61.ButtonSlot_55
[2019.04.10-17.50.24:439][ 54]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_6:MainMenuGoBack_C_2.WidgetTree_167.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/PauseMenu.SKEL_PauseMenu_C:WidgetTree_20.Button_768.ButtonSlot_55
[2019.04.10-17.50.24:439][ 54]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_6:MainMenuGoBack_C_2.WidgetTree_167.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/PauseMenu.SKEL_PauseMenu_C:WidgetTree_20.Button_773.ButtonSlot_55
[2019.04.10-17.50.24:439][ 54]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_6:MainMenuGoBack_C_2.WidgetTree_167.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/MainMenuGoBack.MainMenuGoBack:WidgetTree_122.Button_200.ButtonSlot_55
[2019.04.10-17.50.24:439][ 54]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_6:MainMenuGoBack_C_2.WidgetTree_167.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/MainMenuGoBack.MainMenuGoBack:WidgetTree_122.Button_198.ButtonSlot_55
[2019.04.10-17.50.24:439][ 54]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_6:MainMenuGoBack_C_2.WidgetTree_167.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/MainMenuGoBack.MainMenuGoBack:WidgetTree_122.Button_61.ButtonSlot_55
[2019.04.10-17.50.24:439][ 54]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_6:MainMenuGoBack_C_2.WidgetTree_167.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/MainMenuQuit.MainMenuQuit:WidgetTree_122.Button_200.ButtonSlot_55
[2019.04.10-17.50.24:439][ 54]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_6:MainMenuGoBack_C_2.WidgetTree_167.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/MainMenuQuit.MainMenuQuit:WidgetTree_122.Button_198.ButtonSlot_55
[2019.04.10-17.50.24:439][ 54]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_6:MainMenuGoBack_C_2.WidgetTree_167.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/MainMenuQuit.MainMenuQuit:WidgetTree_122.Button_61.ButtonSlot_55
[2019.04.10-17.50.24:439][ 54]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_6:MainMenuGoBack_C_2.WidgetTree_167.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/PauseMenu.PauseMenu:WidgetTree_122.Button_773.ButtonSlot_55
[2019.04.10-17.50.24:439][ 54]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_6:MainMenuGoBack_C_2.WidgetTree_167.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/PauseMenu.PauseMenu:WidgetTree_122.Button_768.ButtonSlot_55
[2019.04.10-17.50.24:439][ 54]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_6:MainMenuGoBack_C_2.WidgetTree_167.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/PauseMenu.PauseMenu:WidgetTree_122.Button_61.ButtonSlot_55
[2019.04.10-17.50.24:450][ 54]LogProperty:Warning: Illegal TEXT reference to a private object in external package (ButtonSlot /Engine/Transient.World_6:MainMenuGoBack_C_2.WidgetTree_167.Button_61.ButtonSlot_55) from referencer (TextBlock /Engine/UMG/Editor/Transient.TextBlock_82).  Import failed...
[2019.04.10-17.50.24:450][ 54]LogProperty:Warning: ObjectProperty /Script/UMG.Widget:Slot: unresolved reference to 'ButtonSlot'ButtonSlot_55''
[2019.04.10-17.50.41:180][535]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000001F432BD5080
[2019.04.10-17.50.42:707][535]LogSavePackage: Save=703.076477ms
[2019.04.10-17.50.42:707][535]LogSavePackage: Moving '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/F4_R11E970C8C4F93800674D37DB1D4C614DB.tmp' to '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Maps/Streaming/F4_R1.umap'
[2019.04.10-17.50.42:734][535]LogFileHelpers: Saving map 'F4_R1' took 1.481
[2019.04.10-17.50.43:512][535]LogSavePackage: Save=65.116402ms
[2019.04.10-17.50.43:512][535]LogSavePackage: Moving '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/F4_Hallway6E2D49BB47D0FFD2448273A51AD37360.tmp' to '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Maps/Streaming/F4_Hallway.umap'
[2019.04.10-17.50.43:522][535]LogFileHelpers: Saving map 'F4_Hallway' took 0.785
[2019.04.10-17.50.44:294][535]LogSavePackage: Save=82.051399ms
[2019.04.10-17.50.44:294][535]LogSavePackage: Moving '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/F3_HallCD53DC67455EACD3A313EF8B3F696585.tmp' to '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Maps/Streaming/F3_Hall.umap'
[2019.04.10-17.50.44:304][535]LogFileHelpers: Saving map 'F3_Hall' took 0.779
[2019.04.10-17.50.45:054][535]LogSavePackage: Save=32.162701ms
[2019.04.10-17.50.45:054][535]LogSavePackage: Moving '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/F2_Hall1E97155940145384084EC5960B6E8B87.tmp' to '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Maps/Streaming/F2_Hall.umap'
[2019.04.10-17.50.45:064][535]LogFileHelpers: Saving map 'F2_Hall' took 0.758
[2019.04.10-17.50.45:881][535]LogSavePackage: Save=34.193001ms
[2019.04.10-17.50.45:881][535]LogSavePackage: Moving '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/F1_Hall8033120047B774E2342610891AC189C6.tmp' to '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Maps/Streaming/F1_Hall.umap'
[2019.04.10-17.50.45:890][535]LogFileHelpers: Saving map 'F1_Hall' took 0.825
[2019.04.10-17.50.45:997][535]LogSavePackage: Save=42.475399ms
[2019.04.10-17.50.45:997][535]LogSavePackage: Moving '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/MainMenuGoBackA03DD2914D98259962748E821D806EC7.tmp' to '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/Pause/MainMenuGoBack.uasset'
[2019.04.10-17.50.50:197][619]LogSavePackage: Save=39.080799ms
[2019.04.10-17.50.50:197][619]LogSavePackage: Moving '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/MainMenuGoBackDC9145F847E6E23702E74CA03193510F.tmp' to '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/Pause/MainMenuGoBack.uasset'
[2019.04.10-17.51.02:322][959]LogSavePackage: Save=44.972698ms
[2019.04.10-17.51.02:322][959]LogSavePackage: Moving '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Saved/MainMenuGoBack8E0978C348C43D822E732CBC9A0588D6.tmp' to '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/Pause/MainMenuGoBack.uasset'
[2019.04.10-17.51.23:816][396]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2019.04.10-17.51.23:816][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_198.ButtonSlot_55
[2019.04.10-17.51.23:816][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_200.ButtonSlot_55
[2019.04.10-17.51.23:816][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/MainMenuQuit.MainMenuQuit_C:WidgetTree_185.Button_61.ButtonSlot_55
[2019.04.10-17.51.23:816][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/MainMenuQuit.MainMenuQuit_C:WidgetTree_185.Button_198.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/MainMenuQuit.MainMenuQuit_C:WidgetTree_185.Button_200.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/MainMenuQuit.SKEL_MainMenuQuit_C:WidgetTree_184.Button_61.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/MainMenuQuit.SKEL_MainMenuQuit_C:WidgetTree_184.Button_198.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/MainMenuQuit.SKEL_MainMenuQuit_C:WidgetTree_184.Button_200.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Engine/Transient.REINST_SKEL_MainMenuQuit_C_84:WidgetTree_28.Button_61.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Engine/Transient.REINST_SKEL_MainMenuQuit_C_84:WidgetTree_28.Button_198.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Engine/Transient.REINST_SKEL_MainMenuQuit_C_84:WidgetTree_28.Button_200.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_1.WidgetTree_183.Button_61.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_1.WidgetTree_183.Button_198.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_1.WidgetTree_183.Button_200.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/MainMenuQuit.MainMenuQuit_C:WidgetTree_182.Button_61.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/MainMenuQuit.MainMenuQuit_C:WidgetTree_182.Button_198.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/MainMenuQuit.MainMenuQuit_C:WidgetTree_182.Button_200.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_0.WidgetTree_181.Button_61.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_0.WidgetTree_181.Button_198.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_0.WidgetTree_181.Button_200.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/MainMenuQuit.MainMenuQuit_C:WidgetTree_180.Button_61.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/MainMenuQuit.MainMenuQuit_C:WidgetTree_180.Button_198.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/MainMenuQuit.MainMenuQuit_C:WidgetTree_180.Button_200.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Engine/Transient.World_6:MainMenuGoBack_C_5.WidgetTree_179.Button_61.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Engine/Transient.World_6:MainMenuGoBack_C_5.WidgetTree_179.Button_198.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Engine/Transient.World_6:MainMenuGoBack_C_5.WidgetTree_179.Button_200.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/MainMenuGoBack.MainMenuGoBack_C:WidgetTree_178.Button_61.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/MainMenuGoBack.MainMenuGoBack_C:WidgetTree_178.Button_198.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/MainMenuGoBack.MainMenuGoBack_C:WidgetTree_178.Button_200.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/MainMenuGoBack.SKEL_MainMenuGoBack_C:WidgetTree_177.Button_61.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/MainMenuGoBack.SKEL_MainMenuGoBack_C:WidgetTree_177.Button_198.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/MainMenuGoBack.SKEL_MainMenuGoBack_C:WidgetTree_177.Button_200.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Engine/Transient.World_6:MainMenuGoBack_C_4.WidgetTree_175.Button_61.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Engine/Transient.World_6:MainMenuGoBack_C_4.WidgetTree_175.Button_198.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Engine/Transient.World_6:MainMenuGoBack_C_4.WidgetTree_175.Button_200.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Engine/Transient.World_6:MainMenuGoBack_C_3.WidgetTree_171.Button_61.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Engine/Transient.World_6:MainMenuGoBack_C_3.WidgetTree_171.Button_198.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Engine/Transient.World_6:MainMenuGoBack_C_3.WidgetTree_171.Button_200.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/MainMenuGoBack.MainMenuGoBack_C:WidgetTree_170.Button_61.ButtonSlot_55
[2019.04.10-17.51.23:817][396]LogUObjectHash:Warning: Ambiguous search, could be ButtonSlot /Engine/Transient.World_8:MainMenuQuit_C_2.WidgetTree_186.Button_61.ButtonSlot_55 or ButtonSlot /Game/UI/UMGWidgets/Pause/MainMenuGoBack.MainMenuGoBack_C:WidgetTree_170.Button_198.ButtonSlot_55
